[(1046, 10), (1048, 10), (47, 15)]
[(129, 10), (131, 10), (1130, 15)]
[(1201, 10), (1203, 10), (202, 15)]
[(52, 10), (54, 10), (1053, 15)]
[(1429, 10), (1431, 10), (430, 15)]
[(297, 10), (299, 10), (1298, 15)]
[(1396, 10), (1398, 10), (397, 15)]
[(146, 10), (148, 10), (1147, 15)]
[(674, 10), (676, 10)]
[(296, 10), (298, 10), (1297, 15)]
[(326, 10), (328, 10), (1327, 15)]
[(1236, 10), (1238, 10), (237, 15)]
[(370, 10), (372, 10), (1371, 15)]
[(414, 10), (416, 10), (1415, 15)]
[(1339, 10), (1341, 10), (340, 15)]
[(1577, 10), (1579, 10), (578, 15)]
[(207, 10), (209, 10), (1208, 15)]
[(266, 10), (268, 10), (1267, 15)]
[(1513, 10), (1515, 10), (514, 15)]
[(839, 10), (841, 10)]
[(124, 10), (126, 10), (1125, 15)]
[(1121, 10), (1123, 10), (122, 15)]
[(619, 10), (621, 10)]
[(937, 10), (939, 10)]
[(955, 10), (957, 10)]
[(900, 10), (902, 10)]
[(1340, 10), (1342, 10), (341, 15)]
[(1400, 10), (1402, 10), (401, 15)]
[(100, 10), (102, 10), (1101, 15)]
[(27, 10), (29, 10), (1028, 15)]
[(396, 10), (398, 10), (1397, 15)]
[(679, 10), (681, 10)]
[(1247, 10), (1249, 10), (248, 15)]
[(98, 10), (100, 10), (1099, 15)]
[(1078, 10), (1080, 10), (79, 15)]
[(208, 10), (210, 10), (1209, 15)]
[(332, 10), (334, 10), (1333, 15)]
[(1027, 10), (1029, 10), (28, 15)]
[(546, 10), (548, 10), (1547, 15)]
[(809, 10), (811, 10)]
[(940, 10), (942, 10)]
[(561, 10), (563, 10), (1562, 15)]
[(699, 10), (701, 10)]
[(1593, 10), (1595, 10), (594, 15)]
[(162, 10), (164, 10), (1163, 15)]
[(919, 10), (921, 10)]
[(637, 10), (639, 10)]
[(1180, 10), (1182, 10), (181, 15)]
[(823, 10), (825, 10)]
[(824, 10), (826, 10)]
[(34, 10), (36, 10), (1035, 15)]
[(85, 10), (87, 10), (1086, 15)]
[(53, 10), (55, 10), (1054, 15)]
[(1163, 10), (1165, 10), (164, 15)]
[(613, 10), (615, 10)]
[(381, 10), (383, 10), (1382, 15)]
[(1554, 10), (1556, 10), (555, 15)]
[(788, 10), (790, 10)]
[(1264, 10), (1266, 10), (265, 15)]
[(373, 10), (375, 10), (1374, 15)]
[(932, 10), (934, 10)]
[(61, 10), (63, 10), (1062, 15)]
[(96, 10), (98, 10), (1097, 15)]
[(1466, 10), (1468, 10), (467, 15)]
[(747, 10), (749, 10)]
[(336, 10), (338, 10), (1337, 15)]
[(945, 10), (947, 10)]
[(1128, 10), (1130, 10), (129, 15)]
[(1538, 10), (1540, 10), (539, 15)]
[(1426, 10), (1428, 10), (427, 15)]
[(1062, 10), (1064, 10), (63, 15)]
[(1179, 10), (1181, 10), (180, 15)]
[(404, 10), (406, 10), (1405, 15)]
[(1374, 10), (1376, 10), (375, 15)]
[(369, 10), (371, 10), (1370, 15)]
[(132, 10), (134, 10), (1133, 15)]
[(58, 10), (60, 10), (1059, 15)]
[(356, 10), (358, 10), (1357, 15)]
[(786, 10), (788, 10)]
[(734, 10), (736, 10)]
[(1106, 10), (1108, 10), (107, 15)]
[(1265, 10), (1267, 10), (266, 15)]
[(604, 10), (606, 10)]
[(229, 10), (231, 10), (1230, 15)]
[(272, 10), (274, 10), (1273, 15)]
[(756, 10), (758, 10)]
[(1553, 10), (1555, 10), (554, 15)]
[(1568, 10), (1570, 10), (569, 15)]
[(1507, 10), (1509, 10), (508, 15)]
[(1188, 10), (1190, 10), (189, 15)]
[(1002, 10), (1004, 10), (3, 15)]
[(754, 10), (756, 10)]
[(1182, 10), (1184, 10), (183, 15)]
[(578, 10), (580, 10), (1579, 15)]
[(1246, 10), (1248, 10), (247, 15)]
[(603, 10), (605, 10)]
[(1449, 10), (1451, 10), (450, 15)]
[(1146, 10), (1148, 10), (147, 15)]
[(610, 10), (612, 10)]
[(547, 10), (549, 10), (1548, 15)]
[(963, 10), (965, 10)]
[(716, 10), (718, 10)]
[(871, 10), (873, 10)]
[(425, 10), (427, 10), (1426, 15)]
[(15, 10), (17, 10), (1016, 15)]
[(103, 10), (105, 10), (1104, 15)]
[(569, 10), (571, 10), (1570, 15)]
[(357, 10), (359, 10), (1358, 15)]
[(284, 10), (286, 10), (1285, 15)]
[(1025, 10), (1027, 10), (26, 15)]
[(949, 10), (951, 10)]
[(536, 10), (538, 10), (1537, 15)]
[(710, 10), (712, 10)]
[(1335, 10), (1337, 10), (336, 15)]
[(205, 10), (207, 10), (1206, 15)]
[(772, 10), (774, 10)]
[(810, 10), (812, 10)]
[(865, 10), (867, 10)]
[(1418, 10), (1420, 10), (419, 15)]
[(1480, 10), (1482, 10), (481, 15)]
[(944, 10), (946, 10)]
[(463, 10), (465, 10), (1464, 15)]
[(267, 10), (269, 10), (1268, 15)]
[(276, 10), (278, 10), (1277, 15)]
[(1228, 10), (1230, 10), (229, 15)]
[(2, 10), (4, 10), (1003, 15)]
[(436, 10), (438, 10), (1437, 15)]
[(1327, 10), (1329, 10), (328, 15)]
[(1061, 10), (1063, 10), (62, 15)]
[(1231, 10), (1233, 10), (232, 15)]
[(617, 10), (619, 10)]
[(1391, 10), (1393, 10), (392, 15)]
[(1393, 10), (1395, 10), (394, 15)]
[(1452, 10), (1454, 10), (453, 15)]
[(75, 10), (77, 10), (1076, 15)]
[(1157, 10), (1159, 10), (158, 15)]
[(806, 10), (808, 10)]
[(1427, 10), (1429, 10), (428, 15)]
[(541, 10), (543, 10), (1542, 15)]
[(1167, 10), (1169, 10), (168, 15)]
[(1528, 10), (1530, 10), (529, 15)]
[(1436, 10), (1438, 10), (437, 15)]
[(628, 10), (630, 10)]
[(862, 10), (864, 10)]
[(163, 10), (165, 10), (1164, 15)]
[(1502, 10), (1504, 10), (503, 15)]
[(768, 10), (770, 10)]
[(48, 10), (50, 10), (1049, 15)]
[(434, 10), (436, 10), (1435, 15)]
[(92, 10), (94, 10), (1093, 15)]
[(365, 10), (367, 10), (1366, 15)]
[(922, 10), (924, 10)]
[(895, 10), (897, 10)]
[(811, 10), (813, 10)]
[(916, 10), (918, 10)]
[(517, 10), (519, 10), (1518, 15)]
[(59, 10), (61, 10), (1060, 15)]
[(375, 10), (377, 10), (1376, 15)]
[(630, 10), (632, 10)]
[(1326, 10), (1328, 10), (327, 15)]
[(1263, 10), (1265, 10), (264, 15)]
[(1398, 10), (1400, 10), (399, 15)]
[(99, 10), (101, 10), (1100, 15)]
[(47, 10), (49, 10), (1048, 15)]
[(198, 10), (200, 10), (1199, 15)]
[(696, 10), (698, 10)]
[(543, 10), (545, 10), (1544, 15)]
[(1010, 10), (1012, 10), (11, 15)]
[(766, 10), (768, 10)]
[(1559, 10), (1561, 10), (560, 15)]
[(187, 10), (189, 10), (1188, 15)]
[(1387, 10), (1389, 10), (388, 15)]
[(1541, 10), (1543, 10), (542, 15)]
[(24, 10), (26, 10), (1025, 15)]
[(1194, 10), (1196, 10), (195, 15)]
[(598, 10), (600, 10), (1599, 15)]
[(1422, 10), (1424, 10), (423, 15)]
[(946, 10), (948, 10)]
[(498, 10), (500, 10), (1499, 15)]
[(943, 10), (945, 10)]
[(1594, 10), (1596, 10), (595, 15)]
[(986, 10), (988, 10)]
[(709, 10), (711, 10)]
[(29, 10), (31, 10), (1030, 15)]
[(437, 10), (439, 10), (1438, 15)]
[(138, 10), (140, 10), (1139, 15)]
[(238, 10), (240, 10), (1239, 15)]
[(235, 10), (237, 10), (1236, 15)]
[(1493, 10), (1495, 10), (494, 15)]
[(520, 10), (522, 10), (1521, 15)]
[(939, 10), (941, 10)]
[(554, 10), (556, 10), (1555, 15)]
[(831, 10), (833, 10)]
[(675, 10), (677, 10)]
[(406, 10), (408, 10), (1407, 15)]
[(144, 10), (146, 10), (1145, 15)]
[(1492, 10), (1494, 10), (493, 15)]
[(1207, 10), (1209, 10), (208, 15)]
[(1550, 10), (1552, 10), (551, 15)]
[(1389, 10), (1391, 10), (390, 15)]
[(553, 10), (555, 10), (1554, 15)]
[(285, 10), (287, 10), (1286, 15)]
[(627, 10), (629, 10)]
[(826, 10), (828, 10)]
[(251, 10), (253, 10), (1252, 15)]
[(201, 10), (203, 10), (1202, 15)]
[(1392, 10), (1394, 10), (393, 15)]
[(947, 10), (949, 10)]
[(478, 10), (480, 10), (1479, 15)]
[(1294, 10), (1296, 10), (295, 15)]
[(324, 10), (326, 10), (1325, 15)]
[(847, 10), (849, 10)]
[(1171, 10), (1173, 10), (172, 15)]
[(90, 10), (92, 10), (1091, 15)]
[(55, 10), (57, 10), (1056, 15)]
[(958, 10), (960, 10)]
[(585, 10), (587, 10), (1586, 15)]
[(3, 10), (5, 10), (1004, 15)]
[(423, 10), (425, 10), (1424, 15)]
[(841, 10), (843, 10)]
[(1487, 10), (1489, 10), (488, 15)]
[(1181, 10), (1183, 10), (182, 15)]
[(1272, 10), (1274, 10), (273, 15)]
[(83, 10), (85, 10), (1084, 15)]
[(448, 10), (450, 10), (1449, 15)]
[(1261, 10), (1263, 10), (262, 15)]
[(590, 10), (592, 10), (1591, 15)]
[(890, 10), (892, 10)]
[(992, 10), (994, 10)]
[(1001, 10), (1003, 10), (2, 15)]
[(299, 10), (301, 10), (1300, 15)]
[(378, 10), (380, 10), (1379, 15)]
[(231, 10), (233, 10), (1232, 15)]
[(341, 10), (343, 10), (1342, 15)]
[(996, 10), (998, 10)]
[(204, 10), (206, 10), (1205, 15)]
[(1304, 10), (1306, 10), (305, 15)]
[(875, 10), (877, 10)]
[(905, 10), (907, 10)]
[(1102, 10), (1104, 10), (103, 15)]
[(874, 10), (876, 10)]
[(742, 10), (744, 10)]
[(609, 10), (611, 10)]
[(868, 10), (870, 10)]
[(449, 10), (451, 10), (1450, 15)]
[(262, 10), (264, 10), (1263, 15)]
[(1590, 10), (1592, 10), (591, 15)]
[(653, 10), (655, 10)]
[(1223, 10), (1225, 10), (224, 15)]
[(392, 10), (394, 10), (1393, 15)]
[(1137, 10), (1139, 10), (138, 15)]
[(878, 10), (880, 10)]
[(1494, 10), (1496, 10), (495, 15)]
[(241, 10), (243, 10), (1242, 15)]
[(579, 10), (581, 10), (1580, 15)]
[(322, 10), (324, 10), (1323, 15)]
[(290, 10), (292, 10), (1291, 15)]
[(678, 10), (680, 10)]
[(1026, 10), (1028, 10), (27, 15)]
[(966, 10), (968, 10)]
[(557, 10), (559, 10), (1558, 15)]
[(931, 10), (933, 10)]
[(796, 10), (798, 10)]
[(93, 10), (95, 10), (1094, 15)]
[(1024, 10), (1026, 10), (25, 15)]
[(1065, 10), (1067, 10), (66, 15)]
[(313, 10), (315, 10), (1314, 15)]
[(226, 10), (228, 10), (1227, 15)]
[(790, 10), (792, 10)]
[(689, 10), (691, 10)]
[(1132, 10), (1134, 10), (133, 15)]
[(69, 10), (71, 10), (1070, 15)]
[(1430, 10), (1432, 10), (431, 15)]
[(1597, 10), (1599, 10), (598, 15)]
[(1208, 10), (1210, 10), (209, 15)]
[(645, 10), (647, 10)]
[(829, 10), (831, 10)]
[(354, 10), (356, 10), (1355, 15)]
[(1055, 10), (1057, 10), (56, 15)]
[(1460, 10), (1462, 10), (461, 15)]
[(268, 10), (270, 10), (1269, 15)]
[(523, 10), (525, 10), (1524, 15)]
[(897, 10), (899, 10)]
[(1271, 10), (1273, 10), (272, 15)]
[(506, 10), (508, 10), (1507, 15)]
[(1362, 10), (1364, 10), (363, 15)]
[(682, 10), (684, 10)]
[(311, 10), (313, 10), (1312, 15)]
[(80, 10), (82, 10), (1081, 15)]
[(861, 10), (863, 10)]
[(501, 10), (503, 10), (1502, 15)]
[(1034, 10), (1036, 10), (35, 15)]
[(121, 10), (123, 10), (1122, 15)]
[(1557, 10), (1559, 10), (558, 15)]
[(256, 10), (258, 10), (1257, 15)]
[(1478, 10), (1480, 10), (479, 15)]
[(308, 10), (310, 10), (1309, 15)]
[(785, 10), (787, 10)]
[(1238, 10), (1240, 10), (239, 15)]
[(1082, 10), (1084, 10), (83, 15)]
[(548, 10), (550, 10), (1549, 15)]
[(567, 10), (569, 10), (1568, 15)]
[(706, 10), (708, 10)]
[(918, 10), (920, 10)]
[(951, 10), (953, 10)]
[(1318, 10), (1320, 10), (319, 15)]
[(1038, 10), (1040, 10), (39, 15)]
[(672, 10), (674, 10)]
[(722, 10), (724, 10)]
[(320, 10), (322, 10), (1321, 15)]
[(1074, 10), (1076, 10), (75, 15)]
[(10, 10), (12, 10), (1011, 15)]
[(538, 10), (540, 10), (1539, 15)]
[(174, 10), (176, 10), (1175, 15)]
[(1419, 10), (1421, 10), (420, 15)]
[(644, 10), (646, 10)]
[(1192, 10), (1194, 10), (193, 15)]
[(79, 10), (81, 10), (1080, 15)]
[(398, 10), (400, 10), (1399, 15)]
[(1347, 10), (1349, 10), (348, 15)]
[(1399, 10), (1401, 10), (400, 15)]
[(1569, 10), (1571, 10), (570, 15)]
[(611, 10), (613, 10)]
[(464, 10), (466, 10), (1465, 15)]
[(961, 10), (963, 10)]
[(1332, 10), (1334, 10), (333, 15)]
[(1483, 10), (1485, 10), (484, 15)]
[(1165, 10), (1167, 10), (166, 15)]
[(508, 10), (510, 10), (1509, 15)]
[(56, 10), (58, 10), (1057, 15)]
[(419, 10), (421, 10), (1420, 15)]
[(1170, 10), (1172, 10), (171, 15)]
[(1154, 10), (1156, 10), (155, 15)]
[(1283, 10), (1285, 10), (284, 15)]
[(954, 10), (956, 10)]
[(312, 10), (314, 10), (1313, 15)]
[(156, 10), (158, 10), (1157, 15)]
[(799, 10), (801, 10)]
[(511, 10), (513, 10), (1512, 15)]
[(1278, 10), (1280, 10), (279, 15)]
[(293, 10), (295, 10), (1294, 15)]
[(1244, 10), (1246, 10), (245, 15)]
[(278, 10), (280, 10), (1279, 15)]
[(1401, 10), (1403, 10), (402, 15)]
[(1279, 10), (1281, 10), (280, 15)]
[(246, 10), (248, 10), (1247, 15)]
[(765, 10), (767, 10)]
[(1575, 10), (1577, 10), (576, 15)]
[(1567, 10), (1569, 10), (568, 15)]
[(167, 10), (169, 10), (1168, 15)]
[(987, 10), (989, 10)]
[(130, 10), (132, 10), (1131, 15)]
[(534, 10), (536, 10), (1535, 15)]
[(784, 10), (786, 10)]
[(1090, 10), (1092, 10), (91, 15)]
[(1296, 10), (1298, 10), (297, 15)]
[(1338, 10), (1340, 10), (339, 15)]
[(1548, 10), (1550, 10), (549, 15)]
[(741, 10), (743, 10)]
[(1229, 10), (1231, 10), (230, 15)]
[(1151, 10), (1153, 10), (152, 15)]
[(798, 10), (800, 10)]
[(1123, 10), (1125, 10), (124, 15)]
[(820, 10), (822, 10)]
[(1342, 10), (1344, 10), (343, 15)]
[(743, 10), (745, 10)]
[(189, 10), (191, 10), (1190, 15)]
[(453, 10), (455, 10), (1454, 15)]
[(12, 10), (14, 10), (1013, 15)]
[(570, 10), (572, 10), (1571, 15)]
[(700, 10), (702, 10)]
[(136, 10), (138, 10), (1137, 15)]
[(1334, 10), (1336, 10), (335, 15)]
[(429, 10), (431, 10), (1430, 15)]
[(258, 10), (260, 10), (1259, 15)]
[(835, 10), (837, 10)]
[(175, 10), (177, 10), (1176, 15)]
[(68, 10), (70, 10), (1069, 15)]
[(1584, 10), (1586, 10), (585, 15)]
[(886, 10), (888, 10)]
[(1190, 10), (1192, 10), (191, 15)]
[(1178, 10), (1180, 10), (179, 15)]
[(487, 10), (489, 10), (1488, 15)]
[(1063, 10), (1065, 10), (64, 15)]
[(971, 10), (973, 10)]
[(804, 10), (806, 10)]
[(1424, 10), (1426, 10), (425, 15)]
[(303, 10), (305, 10), (1304, 15)]
[(676, 10), (678, 10)]
[(135, 10), (137, 10), (1136, 15)]
[(282, 10), (284, 10), (1283, 15)]
[(528, 10), (530, 10), (1529, 15)]
[(499, 10), (501, 10), (1500, 15)]
[(330, 10), (332, 10), (1331, 15)]
[(1009, 10), (1011, 10), (10, 15)]
[(530, 10), (532, 10), (1531, 15)]
[(1057, 10), (1059, 10), (58, 15)]
[(1529, 10), (1531, 10), (530, 15)]
[(643, 10), (645, 10)]
[(247, 10), (249, 10), (1248, 15)]
[(418, 10), (420, 10), (1419, 15)]
[(228, 10), (230, 10), (1229, 15)]
[(1282, 10), (1284, 10), (283, 15)]
[(54, 10), (56, 10), (1055, 15)]
[(353, 10), (355, 10), (1354, 15)]
[(442, 10), (444, 10), (1443, 15)]
[(259, 10), (261, 10), (1260, 15)]
[(1366, 10), (1368, 10), (367, 15)]
[(565, 10), (567, 10), (1566, 15)]
[(1509, 10), (1511, 10), (510, 15)]
[(1381, 10), (1383, 10), (382, 15)]
[(1169, 10), (1171, 10), (170, 15)]
[(1586, 10), (1588, 10), (587, 15)]
[(582, 10), (584, 10), (1583, 15)]
[(1030, 10), (1032, 10), (31, 15)]
[(1504, 10), (1506, 10), (505, 15)]
[(725, 10), (727, 10)]
[(1377, 10), (1379, 10), (378, 15)]
[(213, 10), (215, 10), (1214, 15)]
[(596, 10), (598, 10), (1597, 15)]
[(1048, 10), (1050, 10), (49, 15)]
[(38, 10), (40, 10), (1039, 15)]
[(776, 10), (778, 10)]
[(822, 10), (824, 10)]
[(732, 10), (734, 10)]
[(460, 10), (462, 10), (1461, 15)]
[(830, 10), (832, 10)]
[(116, 10), (118, 10), (1117, 15)]
[(736, 10), (738, 10)]
[(1578, 10), (1580, 10), (579, 15)]
[(1029, 10), (1031, 10), (30, 15)]
[(1475, 10), (1477, 10), (476, 15)]
[(757, 10), (759, 10)]
[(833, 10), (835, 10)]
[(519, 10), (521, 10), (1520, 15)]
[(1091, 10), (1093, 10), (92, 15)]
[(1447, 10), (1449, 10), (448, 15)]
[(1276, 10), (1278, 10), (277, 15)]
[(1084, 10), (1086, 10), (85, 15)]
[(74, 10), (76, 10), (1075, 15)]
[(759, 10), (761, 10)]
[(1319, 10), (1321, 10), (320, 15)]
[(1138, 10), (1140, 10), (139, 15)]
[(82, 10), (84, 10), (1083, 15)]
[(870, 10), (872, 10)]
[(339, 10), (341, 10), (1340, 15)]
[(76, 10), (78, 10), (1077, 15)]
[(302, 10), (304, 10), (1303, 15)]
[(1156, 10), (1158, 10), (157, 15)]
[(479, 10), (481, 10), (1480, 15)]
[(1563, 10), (1565, 10), (564, 15)]
[(510, 10), (512, 10), (1511, 15)]
[(957, 10), (959, 10)]
[(360, 10), (362, 10), (1361, 15)]
[(257, 10), (259, 10), (1258, 15)]
[(1073, 10), (1075, 10), (74, 15)]
[(636, 10), (638, 10)]
[(629, 10), (631, 10)]
[(37, 10), (39, 10), (1038, 15)]
[(608, 10), (610, 10)]
[(977, 10), (979, 10)]
[(13, 10), (15, 10), (1014, 15)]
[(1219, 10), (1221, 10), (220, 15)]
[(1289, 10), (1291, 10), (290, 15)]
[(1080, 10), (1082, 10), (81, 15)]
[(1442, 10), (1444, 10), (443, 15)]
[(304, 10), (306, 10), (1305, 15)]
[(5, 10), (7, 10), (1006, 15)]
[(863, 10), (865, 10)]
[(294, 10), (296, 10), (1295, 15)]
[(649, 10), (651, 10)]
[(967, 10), (969, 10)]
[(66, 10), (68, 10), (1067, 15)]
[(531, 10), (533, 10), (1532, 15)]
[(1317, 10), (1319, 10), (318, 15)]
[(577, 10), (579, 10), (1578, 15)]
[(1350, 10), (1352, 10), (351, 15)]
[(1320, 10), (1322, 10), (321, 15)]
[(1186, 10), (1188, 10), (187, 15)]
[(1525, 10), (1527, 10), (526, 15)]
[(139, 10), (141, 10), (1140, 15)]
[(277, 10), (279, 10), (1278, 15)]
[(1173, 10), (1175, 10), (174, 15)]
[(879, 10), (881, 10)]
[(283, 10), (285, 10), (1284, 15)]
[(120, 10), (122, 10), (1121, 15)]
[(771, 10), (773, 10)]
[(1316, 10), (1318, 10), (317, 15)]
[(551, 10), (553, 10), (1552, 15)]
[(490, 10), (492, 10), (1491, 15)]
[(245, 10), (247, 10), (1246, 15)]
[(1035, 10), (1037, 10), (36, 15)]
[(186, 10), (188, 10), (1187, 15)]
[(88, 10), (90, 10), (1089, 15)]
[(1420, 10), (1422, 10), (421, 15)]
[(1397, 10), (1399, 10), (398, 15)]
[(1573, 10), (1575, 10), (574, 15)]
[(760, 10), (762, 10)]
[(703, 10), (705, 10)]
[(795, 10), (797, 10)]
[(744, 10), (746, 10)]
[(1300, 10), (1302, 10), (301, 15)]
[(1505, 10), (1507, 10), (506, 15)]
[(1463, 10), (1465, 10), (464, 15)]
[(388, 10), (390, 10), (1389, 15)]
[(165, 10), (167, 10), (1166, 15)]
[(317, 10), (319, 10), (1318, 15)]
[(210, 10), (212, 10), (1211, 15)]
[(446, 10), (448, 10), (1447, 15)]
[(182, 10), (184, 10), (1183, 15)]
[(1445, 10), (1447, 10), (446, 15)]
[(882, 10), (884, 10)]
[(1255, 10), (1257, 10), (256, 15)]
[(1235, 10), (1237, 10), (236, 15)]
[(220, 10), (222, 10), (1221, 15)]
[(1566, 10), (1568, 10), (567, 15)]
[(1202, 10), (1204, 10), (203, 15)]
[(1540, 10), (1542, 10), (541, 15)]
[(1130, 10), (1132, 10), (131, 15)]
[(227, 10), (229, 10), (1228, 15)]
[(382, 10), (384, 10), (1383, 15)]
[(1042, 10), (1044, 10), (43, 15)]
[(1155, 10), (1157, 10), (156, 15)]
[(848, 10), (850, 10)]
[(1200, 10), (1202, 10), (201, 15)]
[(1500, 10), (1502, 10), (501, 15)]
[(255, 10), (257, 10), (1256, 15)]
[(692, 10), (694, 10)]
[(361, 10), (363, 10), (1362, 15)]
[(1253, 10), (1255, 10), (254, 15)]
[(693, 10), (695, 10)]
[(300, 10), (302, 10), (1301, 15)]
[(1172, 10), (1174, 10), (173, 15)]
[(1232, 10), (1234, 10), (233, 15)]
[(1037, 10), (1039, 10), (38, 15)]
[(1103, 10), (1105, 10), (104, 15)]
[(168, 10), (170, 10), (1169, 15)]
[(393, 10), (395, 10), (1394, 15)]
[(690, 10), (692, 10)]
[(1379, 10), (1381, 10), (380, 15)]
[(572, 10), (574, 10), (1573, 15)]
[(1416, 10), (1418, 10), (417, 15)]
[(1098, 10), (1100, 10), (99, 15)]
[(250, 10), (252, 10), (1251, 15)]
[(1115, 10), (1117, 10), (116, 15)]
[(1330, 10), (1332, 10), (331, 15)]
[(556, 10), (558, 10), (1557, 15)]
[(1209, 10), (1211, 10), (210, 15)]
[(1023, 10), (1025, 10), (24, 15)]
[(17, 10), (19, 10), (1018, 15)]
[(1060, 10), (1062, 10), (61, 15)]
[(413, 10), (415, 10), (1414, 15)]
[(844, 10), (846, 10)]
[(701, 10), (703, 10)]
[(457, 10), (459, 10), (1458, 15)]
[(102, 10), (104, 10), (1103, 15)]
[(929, 10), (931, 10)]
[(466, 10), (468, 10), (1467, 15)]
[(1110, 10), (1112, 10), (111, 15)]
[(422, 10), (424, 10), (1423, 15)]
[(1349, 10), (1351, 10), (350, 15)]
[(1415, 10), (1417, 10), (416, 15)]
[(1305, 10), (1307, 10), (306, 15)]
[(177, 10), (179, 10), (1178, 15)]
[(203, 10), (205, 10), (1204, 15)]
[(496, 10), (498, 10), (1497, 15)]
[(1314, 10), (1316, 10), (315, 15)]
[(1457, 10), (1459, 10), (458, 15)]
[(468, 10), (470, 10), (1469, 15)]
[(8, 10), (10, 10), (1009, 15)]
[(985, 10), (987, 10)]
[(252, 10), (254, 10), (1253, 15)]
[(301, 10), (303, 10), (1302, 15)]
[(1297, 10), (1299, 10), (298, 15)]
[(753, 10), (755, 10)]
[(612, 10), (614, 10)]
[(145, 10), (147, 10), (1146, 15)]
[(614, 10), (616, 10)]
[(720, 10), (722, 10)]
[(126, 10), (128, 10), (1127, 15)]
[(913, 10), (915, 10)]
[(368, 10), (370, 10), (1369, 15)]
[(1496, 10), (1498, 10), (497, 15)]
[(904, 10), (906, 10)]
[(323, 10), (325, 10), (1324, 15)]
[(1031, 10), (1033, 10), (32, 15)]
[(797, 10), (799, 10)]
[(65, 10), (67, 10), (1066, 15)]
[(202, 10), (204, 10), (1203, 15)]
[(1150, 10), (1152, 10), (151, 15)]
[(107, 10), (109, 10), (1108, 15)]
[(338, 10), (340, 10), (1339, 15)]
[(470, 10), (472, 10), (1471, 15)]
[(199, 10), (201, 10), (1200, 15)]
[(724, 10), (726, 10)]
[(344, 10), (346, 10), (1345, 15)]
[(184, 10), (186, 10), (1185, 15)]
[(1344, 10), (1346, 10), (345, 15)]
[(1358, 10), (1360, 10), (359, 15)]
[(465, 10), (467, 10), (1466, 15)]
[(315, 10), (317, 10), (1316, 15)]
[(767, 10), (769, 10)]
[(975, 10), (977, 10)]
[(1471, 10), (1473, 10), (472, 15)]
[(1248, 10), (1250, 10), (249, 15)]
[(1455, 10), (1457, 10), (456, 15)]
[(488, 10), (490, 10), (1489, 15)]
[(1109, 10), (1111, 10), (110, 15)]
[(337, 10), (339, 10), (1338, 15)]
[(389, 10), (391, 10), (1390, 15)]
[(1353, 10), (1355, 10), (354, 15)]
[(1561, 10), (1563, 10), (562, 15)]
[(854, 10), (856, 10)]
[(1315, 10), (1317, 10), (316, 15)]
[(892, 10), (894, 10)]
[(1070, 10), (1072, 10), (71, 15)]
[(1501, 10), (1503, 10), (502, 15)]
[(1376, 10), (1378, 10), (377, 15)]
[(289, 10), (291, 10), (1290, 15)]
[(110, 10), (112, 10), (1111, 15)]
[(221, 10), (223, 10), (1222, 15)]
[(1560, 10), (1562, 10), (561, 15)]
[(420, 10), (422, 10), (1421, 15)]
[(893, 10), (895, 10)]
[(685, 10), (687, 10)]
[(1081, 10), (1083, 10), (82, 15)]
[(0, 10), (2, 10), (1001, 15)]
[(427, 10), (429, 10), (1428, 15)]
[(1086, 10), (1088, 10), (87, 15)]
[(358, 10), (360, 10), (1359, 15)]
[(514, 10), (516, 10), (1515, 15)]
[(1077, 10), (1079, 10), (78, 15)]
[(1499, 10), (1501, 10), (500, 15)]
[(164, 10), (166, 10), (1165, 15)]
[(1252, 10), (1254, 10), (253, 15)]
[(1579, 10), (1581, 10), (580, 15)]
[(763, 10), (765, 10)]
[(726, 10), (728, 10)]
[(484, 10), (486, 10), (1485, 15)]
[(44, 10), (46, 10), (1045, 15)]
[(1438, 10), (1440, 10), (439, 15)]
[(219, 10), (221, 10), (1220, 15)]
[(1508, 10), (1510, 10), (509, 15)]
[(428, 10), (430, 10), (1429, 15)]
[(631, 10), (633, 10)]
[(600, 10), (602, 10)]
[(817, 10), (819, 10)]
[(113, 10), (115, 10), (1114, 15)]
[(412, 10), (414, 10), (1413, 15)]
[(688, 10), (690, 10)]
[(108, 10), (110, 10), (1109, 15)]
[(665, 10), (667, 10)]
[(1059, 10), (1061, 10), (60, 15)]
[(840, 10), (842, 10)]
[(1270, 10), (1272, 10), (271, 15)]
[(431, 10), (433, 10), (1432, 15)]
[(222, 10), (224, 10), (1223, 15)]
[(568, 10), (570, 10), (1569, 15)]
[(1124, 10), (1126, 10), (125, 15)]
[(605, 10), (607, 10)]
[(1390, 10), (1392, 10), (391, 15)]
[(876, 10), (878, 10)]
[(131, 10), (133, 10), (1132, 15)]
[(1152, 10), (1154, 10), (153, 15)]
[(834, 10), (836, 10)]
[(440, 10), (442, 10), (1441, 15)]
[(1537, 10), (1539, 10), (538, 15)]
[(22, 10), (24, 10), (1023, 15)]
[(1230, 10), (1232, 10), (231, 15)]
[(171, 10), (173, 10), (1172, 15)]
[(819, 10), (821, 10)]
[(818, 10), (820, 10)]
[(1582, 10), (1584, 10), (583, 15)]
[(292, 10), (294, 10), (1293, 15)]
[(827, 10), (829, 10)]
[(1135, 10), (1137, 10), (136, 15)]
[(1484, 10), (1486, 10), (485, 15)]
[(571, 10), (573, 10), (1572, 15)]
[(781, 10), (783, 10)]
